#node	identifier	x_position	y_position	color	annotation
4930432K21Rik	10090.ENSMUSP00000113651	0.5106153846153847	0.8942148760330579	rgb(143,239,117)	Uncharacterized protein C19orf57 homolog.
4930447C04Rik	10090.ENSMUSP00000035376	0.6066153846153847	0.5446280991735537	rgb(239,117,117)	Protein SIX6OS1; Meiotic protein that localizes to the central element of the synaptonemal complex and is required for chromosome synapsis during meiotic recombination. Required for the appropriate processing of intermediate recombination nodules before crossover formation.
Ankrd31	10090.ENSMUSP00000146720	0.5115384615384615	0.11198347107438017	rgb(117,239,191)	Ankyrin repeat domain-containing protein 31; Required for DNA double-strand breaks (DSBs) formation during meiotic recombination. Regulates the spatial and temporal patterns of pre-DSB recombinosome assembly and recombination activity by acting as a scaffold that anchors REC114 and other factors to specific genomic locations, thereby regulating DSB formation. Plays a key role in recombination in the pseudoautosomal regions of sex chromosomes.
Ccdc36	10090.ENSMUSP00000075898	0.3121538461538461	0.28677685950413223	rgb(239,184,117)	Interactor of HORMAD1 protein 1; Required for DNA double-strand breaks (DSBs) formation in unsynapsed regions during meiotic recombination. Probably acts by forming a complex with MEI4 and REC114, which activates DSBs formation in unsynapsed regions, an essential step to ensure completion of synapsis. Not required for HORMAD1 functions in pairing-independent synaptonemal complex formation, ATR recruitment to unsynapsed axes, meiotic silencing of unsynapsed chromatin (MSUC) or meiotic surveillance.
Ccnb1ip1	10090.ENSMUSP00000093622	0.17646153846153845	0.5508264462809918	rgb(239,234,117)	E3 ubiquitin-protein ligase CCNB1IP1; Ubiquitin E3 ligase that acts as a limiting factor for crossing-over during meiosis: required during zygonema to limit the colocalization of RNF212 with MutS-gamma-associated recombination sites and thereby establish early differentiation of crossover and non- crossover sites. Later, it is directed by MutL-gamma to stably accumulate at designated crossover sites. Probably promotes the dissociation of RNF212 and MutS-gamma to allow the progression of recombination and the implementation of the final steps of crossing over. Modulates cyclin-B levels  [...] 
Gm960	10090.ENSMUSP00000136515	0.45615384615384613	0.11942148760330579	rgb(117,239,157)	Type 2 DNA topoisomerase 6 subunit B-like; Component of a topoisomerase 6 complex specifically required for meiotic recombination. Together with SPO11, mediates DNA cleavage that forms the double-strand breaks (DSB) that initiate meiotic recombination. The complex promotes relaxation of negative and positive supercoiled DNA and DNA decatenation through cleavage and ligation cycles; Belongs to the TOP6B-like family.
Hfm1	10090.ENSMUSP00000108310	0.26415384615384613	0.5780991735537191	rgb(177,239,117)	Probable ATP-dependent DNA helicase HFM1; Required for crossover formation and complete synapsis of homologous chromosomes during meiosis.
Hormad1	10090.ENSMUSP00000029754	0.4847692307692308	0.3685950413223141	rgb(150,101,255)	HORMA domain-containing protein 1; Plays a key role in meiotic progression. Regulates 3 different functions during meiosis: ensures that sufficient numbers of processed DNA double-strand breaks (DSBs) are available for successful homology search by increasing the steady-state numbers of single-stranded DSB ends. Promotes synaptonemal-complex formation independently of its role in homology search. Plays a key role in the male mid- pachytene checkpoint and the female meiotic prophase checkpoint: required for efficient build-up of ATR activity on unsynapsed chromosome regions, a process b [...] 
Hormad2	10090.ENSMUSP00000105574	0.44876923076923075	0.5024793388429752	rgb(194,239,117)	HORMA domain-containing protein 2; Essential for synapsis surveillance during meiotic prophase via the recruitment of ATR activity. Plays a key role in the male mid- pachytene checkpoint and the female meiotic prophase checkpoint: required for efficient build-up of ATR activity on unsynapsed chromosome regions, a process believed to form the basis of meiotic silencing of unsynapsed chromatin (MSUC) and meiotic prophase quality control in both sexes. Required for the DNA double-strand break- independent, BRCA1-dependent activation of ATR on the sex chromosomes that is essential for norm [...] 
Hsf2bp	10090.ENSMUSP00000157466	0.4709230769230769	0.7219008264462811	rgb(117,204,239)	Heat shock factor 2-binding protein; Inhibits BNC1 transcriptional activity during spermatogenesis, probably by sequestering it in the cytoplasm. May be involved in modulating HSF2 activation in testis (By similarity).
