#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
4930432K21Rik	Sycp3	10090.ENSMUSP00000113651	10090.ENSMUSP00000020252	0	0	0	0	0	0	0	0.459	0.459
4930432K21Rik	Meiob	10090.ENSMUSP00000113651	10090.ENSMUSP00000024972	0	0	0	0	0.057	0	0	0.646	0.651
4930432K21Rik	Hormad1	10090.ENSMUSP00000113651	10090.ENSMUSP00000029754	0	0	0	0	0.071	0	0	0.395	0.413
4930432K21Rik	4930447C04Rik	10090.ENSMUSP00000113651	10090.ENSMUSP00000035376	0	0	0	0	0.051	0	0	0.443	0.448
4930432K21Rik	Spo11	10090.ENSMUSP00000113651	10090.ENSMUSP00000059056	0	0	0	0	0.042	0	0	0.410	0.410
4930432K21Rik	Spata22	10090.ENSMUSP00000113651	10090.ENSMUSP00000090602	0	0	0	0	0	0	0	0.652	0.652
4930432K21Rik	Hormad2	10090.ENSMUSP00000113651	10090.ENSMUSP00000105574	0	0	0	0	0.064	0	0	0.518	0.529
4930432K21Rik	Rnf212	10090.ENSMUSP00000113651	10090.ENSMUSP00000148758	0	0	0	0	0	0	0	0.411	0.410
4930432K21Rik	Hsf2bp	10090.ENSMUSP00000113651	10090.ENSMUSP00000157466	0	0	0	0	0.043	0.061	0	0.741	0.746
4930447C04Rik	Msh4	10090.ENSMUSP00000035376	10090.ENSMUSP00000005630	0	0	0	0	0	0	0	0.495	0.495
4930447C04Rik	Tex11	10090.ENSMUSP00000035376	10090.ENSMUSP00000009814	0	0	0	0	0.115	0	0	0.464	0.506
4930447C04Rik	Sycp3	10090.ENSMUSP00000035376	10090.ENSMUSP00000020252	0	0	0	0	0.060	0	0	0.789	0.793
4930447C04Rik	Meiob	10090.ENSMUSP00000035376	10090.ENSMUSP00000024972	0	0	0	0	0	0	0	0.497	0.497
4930447C04Rik	Syce1	10090.ENSMUSP00000035376	10090.ENSMUSP00000026553	0	0	0	0	0.154	0	0	0.871	0.886
4930447C04Rik	Terb2	10090.ENSMUSP00000035376	10090.ENSMUSP00000028661	0	0	0	0	0.096	0	0	0.619	0.641
